id,area,lat,lon
Zemblak,AL,40.6989743,20.8760169
Elbasan 2,AL,41.0605249,20.1507119
Tirana 2,AL,41.3324295,19.7206684
Vlore,AL,40.4692643,19.4941711
Fier,AL,40.7320499,19.5668017
Dures,AL,41.3195399,19.4579219
Elbasan 1,AL,41.1268572,20.0093905
Tirana 1,AL,41.345839,19.8939867
Burrel,AL,41.606281,20.0172808
Vaui Dejes,AL,42.0112882,19.6387873
Koman,AL,42.0980563,19.8157339
Fierze,AL,42.263945,20.0200712
A-35,AT,48.22822616,14.21654357
A-8,AT,47.75298171,14.82854435
A-32,AT,46.35226057,14.39803766
A_Burs,AT,46.96671998,9.967854201
A-21,AT,47.12418513,11.68931759
A-19,AT,47.21024964,11.97360078
A-22,AT,46.52572431,15.92844727
A-29,AT,46.84026698,10.85259077
A-6,AT,47.95047042,14.35971604
A-15,AT,46.91113847,16.60353075
A-33,AT,46.80480669,10.25165887
A-36,AT,47.43274658,17.10778117
A-2,AT,47.90546712,16.51628642
A-12,AT,47.64528481,13.39106004
A-16,AT,46.99419453,15.24568539
A-34,AT,46.23911572,14.6315507
A-30,AT,46.58239753,12.96849374
A-18,AT,47.07667167,13.03858728
A-31,AT,46.29004849,14.94497016
A_Westti,AT,47.06536444,10.85827849
A-11,AT,47.31226146,16.4815452
A-7,AT,47.75064911,15.37171142
A-20,AT,47.09618625,12.15654783
A-1,AT,47.86943724,16.95022209
A-17,AT,46.84865243,15.02736269
A-14,AT,47.24269333,14.59615973
A-27,AT,46.4088765,15.14783898
A-4,AT,47.68619672,16.89309113
A-5,AT,47.85476183,15.03433795
A-13,AT,47.47274771,14.48830563
A-24,AT,46.93285618,11.99928058
A-25,AT,47.09228664,9.751295926
A-26,AT,46.61312056,13.8312322
A-3,AT,47.89511039,16.10424194
A_st.Pet,AT,47.9376522,13.36607578
A-10,AT,47.73200449,14.26503061
Trebinje,BA,42.7112216,18.3552224
Gacko,BA,43.1743395,18.5304109
Mostar,BA,43.3430946,17.8004013
Sarajevo 10,BA,43.8990588,18.3988002
Tuzla,BA,44.5381468,18.6740252
Ugljevik,BA,44.7010857,18.9919624
Banja Luka,BA,44.771247,17.1963357
Capljina HPP,BA,42.8663957,17.9813989
Capljina,BA,43.1123788,17.7060149
Salakovac,BA,43.4443242,17.8054988
Grabovica,BA,43.5932116,17.6170476
Jablanica,BA,43.6642333,17.7583674
Rama,BA,43.764576,17.6266586
Kakanj,BA,44.1288166,18.1183833
Jenica,BA,44.2070982,17.9086589
Tuzla 220,BA,44.5779828,18.6299041
Gradacac,BA,44.8782008,18.4265462
Jajce,BA,44.3430204,17.2721973
