node_from,node_to,reactance,capacity
P-1,P-2,0.02348,inf
P-1,P-2,0.02345,inf
P-1,E-55,0.02073,718.4335982
P-6,P-2,0.01533,inf
P-6,P-2,0.01603,inf
P-4,P-3,0.05409,inf
P-5,P-3,0.08701,inf
P-4,P-9,0.10355,inf
P-9,P-4,0.10192,inf
P-5,P-7,0.03086,inf
P-6,P-7,0.03288,inf
P-6,P-7,0.06928,inf
P-6,P-7,0.07738,inf
P-7,P-6,0.0342,inf
P-11,P-6,0.06738,inf
P-21,P-6,0.08181,inf
P-21,P-6,0.08486,inf
P-7,P-9,0.03422,inf
P-9,P-7,0.10063,inf
P-10,P-9,0.0695,inf
P-10,P-9,0.07077,inf
P-9,E-103,0.0596,574.5913734
P-9,E-109,0.04468,93.3030647
P-12,P-10,0.05734,inf
P-14,P-10,0.06538,inf
P-13,P-11,0.04151,inf
P-14,P-12,0.03911,inf
P-13,P-16,0.04595,inf
P-16,P-14,0.10509,inf
P-16,P-14,0.10067,inf
P-16,P-15,0.0239,inf
P-16,P-17,0.05326,inf
P-16,P-18,0.07751,inf
P-18,P-17,0.05277,inf
P-21,P-18,0.05854,inf
P-21,P-18,0.04853,inf
P-20,P-19,0.02887,inf
P-19,E-141,0.00575,336.9277336
P-21,P-20,0.03769,inf
P-21,P-22,0.06336,inf
P-21,P-22,0.03603,inf
P-22,P-21,0.02275,inf
P-23,P-21,0.1024,inf
P-21,P-24,0.0365,inf
P-23,P-22,0.04487,inf
P-24,P-22,0.02735,inf
P-26,P-24,0.05243,inf
P-26,P-24,0.04553,inf
P-26,E-166,0.08605,331.74423
E-3,E-1,0.02092,inf
E-3,E-1,0.01888,inf
E-2,E-4,0.01544,inf
E-7,E-2,0.04173,inf
E-5,E-3,0.02338,inf
E-45,E-3,0.0358,inf
E-4,E-7,0.03084,inf
E-5,E-10,0.05167,inf
E-5,E-12,0.09907,inf
E-5,E-16,0.05288,inf
E-5,E-22,0.05976,inf
E-5,E-37,0.11974,inf
E-5,E-55,0.12431,inf
E-7,E-6,0.02725,inf
E-11,E-6,0.18509,inf
E-11,E-6,0.18427,inf
E-7,E-8,0.01114,inf
E-9,E-7,0.01922,inf
E-7,E-23,0.13426,inf
E-7,E-27,0.02187,inf
E-8,E-27,0.03249,inf
E-14,E-11,0.03555,inf
E-18,E-11,0.02622,inf
E-19,E-13,0.01839,inf
E-13,E-21,0.03107,inf
E-13,E-21,0.03587,inf
E-13,E-25,0.02353,inf
E-18,E-14,0.02651,inf
E-14,E-40,0.10463,inf
E-19,E-E_Arka,0.02113,inf
E-25,E-E_Arka,0.03257,inf
E-25,E-E_Arka,0.0209,inf
E-E_Arka,F_canteg,0.08118,237.3007789
E-E_Arka,F_Mougue,0.08438,70.75194727
E-20,E-16,0.04046,inf
E-21,E-17,0.02078,inf
E-17,E-24,0.04416,inf
E-30,E-18,0.03793,inf
E-33,E-18,0.04225,inf
E-21,E-36,0.07579,inf
E-21,E-40,0.01624,inf
E-46,E-21,0.0555,inf
E-21,E-64,0.1284,inf
E-31,E-22,0.06678,inf
E-23,E-39,0.05378,inf
E-24,E-25,0.03258,inf
E-24,E-35,0.03903,inf
E-34,E-25,0.04732,inf
E-35,E-25,0.01855,inf
E-40,E-25,0.04336,inf
E-25,E-41,0.11351,inf
E-25,E-41,0.1083,inf
E-39,E-26,0.06031,inf
E-27,E-30,0.03914,inf
E-39,E-27,0.04515,inf
E-81,E-27,0.02751,inf
E-32,E-28,0.02997,inf
E-45,E-29,0.01599,inf
E-30,E-46,0.02292,inf
E-31,E-50,0.04521,inf
E-33,E-32,0.09463,inf
E-32,E-64,0.07783,inf
E-35,E-34,0.03497,inf
E-35,E-71,0.09639,inf
E-64,E-36,0.08339,inf
E-37,E-39,0.12575,inf
E-55,E-37,0.06433,inf
E-37,E-56,0.06031,inf
E-43,E-38,0.02955,inf
E-39,E-45,0.00605,inf
E-39,E-49,0.0435,inf
E-52,E-39,0.02757,inf
E-56,E-39,0.02861,inf
E-39,E-81,0.23205,inf
E-40,E-43,0.03905,inf
E-46,E-40,0.0479,inf
E-40,E-71,0.07112,inf
E-73,E-40,0.07379,inf
E-41,E-53,0.05136,inf
E-58,E-41,0.04502,inf
E-42,E-62,0.01924,inf
E-43,E-61,0.07118,inf
E-64,E-43,0.11507,inf
E-44,E-45,0.04837,inf
E-45,E-49,0.0397,inf
E-45,E-81,0.20714,inf
E-45,E-81,0.06601,inf
E-81,E-45,0.03247,inf
E-49,E-46,0.05862,inf
E-49,E-46,0.05993,inf
E-46,E-71,0.02719,inf
E-55,E-47,0.0549,inf
E-56,E-47,0.05105,inf
E-56,E-47,0.05089,inf
E-48,E-59,0.02887,inf
E-50,E-55,0.06329,inf
E-50,E-55,0.02933,inf
E-53,E_Biesca,0.12732,inf
E_Biesca,E-60,0.07673,inf
E_Biesca,E-83,0.07719,inf
E_Biesca,F_pragne,0.04977,38.19352906
E-56,E-52,0.01579,inf
E-54,E-91,0.04348,inf
E-55,E-56,0.01766,inf
E-56,E-63,0.05234,inf
E-56,E-67,0.04809,inf
E-56,E-74,0.14331,inf
E-60,E-57,0.04475,inf
E-73,E-58,0.06533,inf
E-59,E-69,0.05018,inf
E-59,E-72,0.10203,inf
E-69,E-60,0.10716,inf
E-61,E-65,0.04601,inf
E-66,E-62,0.0734,inf
E-69,E-62,0.03013,inf
E-63,E-68,0.04796,inf
E-64,E-75,0.11827,inf
E-75,E-64,0.12187,inf
E-65,E-70,0.03254,inf
E-66,E-79,0.06485,inf
E-68,E-81,0.21646,inf
E-69,E-94,0.13996,inf
E-98,E-69,0.08512,inf
E-70,E-73,0.02965,inf
E-71,E-81,0.01991,inf
E-103,E-71,0.09607,inf
E-103,E-71,0.09022,inf
E-71,E-122,0.08139,inf
E-82,E-72,0.06157,inf
E-73,E-80,0.03486,inf
E-83,E-73,0.03857,inf
E-92,E-74,0.16496,inf
E-75,E-81,0.0583,inf
E-81,E-75,0.06619,inf
E_Vic,E-76,0.08493,inf
E_Vic,E-87,0.05131,inf
E-98,E_Vic,0.0295,inf
E_Vic,F_Baixas,0.0424,698.7537448
E-78,E-86,0.05339,inf
E-79,E-104,0.03647,inf
E-80,E-84,0.04456,inf
E-80,E-86,0.03123,inf
E-80,E-96,0.04252,inf
E-120,E-80,0.02618,inf
E-81,E-85,0.04398,inf
E-90,E-81,0.0701,inf
E-81,E-92,0.01375,inf
