desc,type,node,pmax,pmin,fuelcost,inflow_fac,inflow_ref,storage_cap,storage_price,storage_ini,storval_filling_ref,storval_time_ref,pump_cap,pump_efficiency,pump_deadband
Hydro-Ticino-III,hydro,CH-29,1025,0,0.5,0.309921023,hydro_3,652522.2551,65,0.5,hydro,const,,,
Hydro Valais I,hydro,CH-36,615,0,0.5,0.309921023,hydro_3,391513.3531,65,0.5,hydro,const,240,0.9,1.7
Gsogen,nuclear,CH-19,1011.17015,0,11,0.908,const,,,,,,,,
Liebstadt,nuclear,CH-2,1234.222388,0,11,0.908,const,,,,,,,,
Hydro Ticino II,hydro,CH-37,1148,0,0.5,0.309921023,hydro_3,730824.9258,65,0.5,hydro,const,185,0.9,1.7
Breznau,nuclear,CH_laufe,723.6805967,0,11,0.908,const,,,,,,,,
gasCH,gas,CH-16,182.2585925,0,70,0.8,const,,,,,,,,
Hydro Valais III,hydro,CH_verbo,717.5,0,0.5,0.309921023,hydro_3,456765.5786,65,0.5,hydro,const,,,
Mulheberg,nuclear,CH-26,351.9268655,0,11,0.908,const,,,,,,,,
hydroCH,hydro,CH_Prade,512.4999999,0,0.5,0.309921023,hydro_3,326261.1276,65,0.5,hydro,const,,,
Hinterrein II,hydro,CH-25,922.5,0,0.5,0.309921023,hydro_3,587270.0297,65,0.5,hydro,const,,,
Glarus Hydro II,hydro,CH-23,512.4999999,0,0.5,0.309921023,hydro_3,326261.1276,65,0.5,hydro,const,141,0.9,1.7
Hydro Valais V,hydro,CH-40,1025,0,0.5,0.309921023,hydro_3,652522.2551,65,0.5,hydro,const,350,0.9,1.7
Sargarserland,hydro,CH-27,512.4999999,0,0.5,0.309921023,hydro_3,326261.1276,65,0.5,hydro,const,,,
Hydro Valais II,hydro,CH_ridde,717.5,0,0.5,0.309921023,hydro_3,456765.5786,65,0.5,hydro,const,360,0.9,1.7
Hydro Ticino I,hydro,CH-39,1189.000001,0,0.5,0.309921023,hydro_3,756925.8164,65,0.5,hydro,const,160,0.9,1.7
Hydro Valais IV,hydro,CH-43,820,0,0.5,0.309921023,hydro_3,522017.8042,65,0.5,hydro,const,164,0.9,1.7
Vouvry,gas,CH-47,116.9803505,0,70,0.8,const,,,,,,,,
CHP distributed,gas,CH-40,164.761057,0,70,0.8,const,,,,,,,,
Hydro argau,hydro,CH-13,1004.5,0,0.5,0.309921023,hydro_3,639471.8101,65,0.5,hydro,const,,,
Limmern,hydro,CH-22,451,0,0.5,0.309921023,hydro_3,287109.7923,65,0.5,hydro,const,135,0.9,1.7
HydroCH1,hydro,CH-24,1025,0,0.5,0.309921023,hydro_3,652522.2551,65,0.5,hydro,const,47,0.9,1.7
Glarus Hydro I,hydro,CH-20,594.5,0,0.5,0.309921023,hydro_3,378462.908,65,0.5,hydro,const,480,0.9,1.7
Hinterrein I,hydro,CH-21,1025,0,0.5,0.309921023,hydro_3,652522.2551,65,0.5,hydro,const,370,0.9,1.7
winterthur_waste,other_res,CH-4,526,0,50,0.75,const,,,,,,,,
pistor_pv,solar_pv,CH-14,149.25,0,0.5,0.104108058,sol_CH,,,,,,,,
chur_pv,solar_pv,CH-21,149.25,0,0.5,0.104108058,sol_CH,,,,,,,,
Flerden_pv,solar_pv,CH-23,149.25,0,0.5,0.104108058,sol_CH,,,,,,,,
Sig Solar,solar_pv,CH_verbo,149.25,0,0.5,0.104108058,sol_CH,,,,,,,,
Moutier,wind,CH_Basse,27.5,0,0.5,0.188513259,wind_CH,,,,,,,,
Gaiss,wind,CH-1,27.5,0,0.5,0.188513259,wind_CH,,,,,,,,
San Esteban,hydro,E-37,581.9864899,0,0.5,0.226055424,hydro_2,556557.4181,47,0.45,hydro,const,,,
Villarino,hydro,E-109,1674.99484,0,0.5,0.226055424,hydro_2,1601808.323,47,0.45,hydro,const,810,0.9,2
Tarragona,gas,E-117,2813.983561,0,70,0.8,const,,,,,,,,
Hydro Castilla y Leon,hydro,E-74,681.9621851,0,0.5,0.226055424,hydro_2,652164.8175,47,0.45,hydro,const,,,
Castellon,coal,E-114,1471.346608,0,60,0.8,const,,,,,,,,
Escatron,gas,E-104,2813.983561,0,70,0.8,const,,,,,,,,
Pasajes,coal,E-28,183.918326,0,60,0.8,const,,,,,,,,
Aldea da Villa I,hydro,E-139,957.1399089,0,0.5,0.226055424,hydro_2,915319.0421,47,0.45,hydro,const,229,0.9,2
Almaraz,nuclear,E-140,2031.111707,0,11,0.879,const,,,,,,,,
Hydro Cataluna,hydro,E-48,4187.487102,0,0.5,0.226055424,hydro_2,4004520.81,47,0.45,hydro,const,468,0.9,2
Besos,gas,E-102,1406.991781,0,70,0.8,const,,,,,,,,
Anllares,coal,E-26,735.6733041,0,60,0.8,const,,,,,,,,
Foix,oil,E_Vic,2328.084577,0,162,1,const,,,,,,,,
La Robla,coal,E-27,514.9713129,0,60,0.8,const,,,,,,,,
Compostilla,coal,E-29,882.8079649,0,60,0.8,const,,,,,,,,
Arrubal,gas,E-73,1406.991781,0,70,0.8,const,,,,,,,,
Meirama,coal,E-22,441.4039824,0,60,0.8,const,,,,,,,,
Trillo,nuclear,E-120,1086.644763,0,11,0.879,const,,,,,,,,
Vandellos,nuclear,E-108,1103.909212,0,11,0.879,const,,,,,,,,
Garona,nuclear,E-73,507.7779271,0,11,0.879,const,,,,,,,,
aguayo,hydro,E-18,605.3909924,0,0.5,0.226055424,hydro_2,578939.2941,47,0.45,hydro,const,360,0.9,2
Conso,hydro,E-67,358.9274658,0,0.5,0.226055424,hydro_2,343244.6407,47,0.45,hydro,const,228,0.9,2
Bahia de Bizcaia,gas,E-E_Arka,2374.29863,0,70,0.8,const,,,,,,,,
Hydro Soutelo,hydro,E-63,299.1062215,0,0.5,0.226055424,hydro_2,286037.2006,47,0.45,hydro,const,315,0.9,2
Hydroelectric Asturias,hydro,E-9,717.8549317,0,0.5,0.226055424,hydro_2,686489.2816,47,0.45,hydro,const,133,0.9,2
Hydro Aragon I,hydro,E-60,490.5342034,0,0.5,0.226055424,hydro_2,469101.0091,47,0.45,hydro,const,84,0.9,2
Cercs,coal,E-59,117.7077286,0,60,0.8,const,,,,,,,,
