node,demand_avg,demand_ref,flex_fraction,flex_on_off,flex_basevalue,flex_storage,flex_storval_filling,flex_storval_time
DK-Zealand,1526.062642,load_DK,,,,,,
1513,239.5170367,load_GR,,,,,,
A_Westti,457.241352,load_AT,,,,,,
A-1,672.8100189,load_AT,,,,,,
A-10,590.5739408,load_AT,,,,,,
A-11,336.7081529,load_AT,,,,,,
A-12,329.6684886,load_AT,,,,,,
A-13,590.5739408,load_AT,,,,,,
A-14,502.2328906,load_AT,,,,,,
A-15,357.0608665,load_AT,,,,,,
A-16,502.2328906,load_AT,,,,,,
A-18,329.6684886,load_AT,,,,,,
A-2,336.7081529,load_AT,,,,,,
A-21,288.8704343,load_AT,,,,,,
A-22,333.8198696,load_AT,,,,,,
A-25,261.3012228,load_AT,,,,,,
A-27,329.6684886,load_AT,,,,,,
A-30,384.4448237,load_AT,,,,,,
A-36,168.413021,load_AT,,,,,,
A-4,504.6664588,load_AT,,,,,,
A-8,590.5739408,load_AT,,,,,,
acciaiol,493.3261279,load_IT,,,,,,
Acharnes,269.1983636,load_GR,,,,,,
Acheloos,368.9736469,load_GR,,,,,,
adria,287.1101371,load_IT,,,,,,
Agios Dimitrios,112.4086328,load_GR,,,,,,
Agios Stefanos,409.1201462,load_GR,,,,,,
Alba Iulia,106.9868768,load_RO,,,,,,
Aleko,130.7317653,load_BG,,,,,,
Amyndeo,71.18978592,load_GR,,,,,,
Andria,705.7769239,load_IT,,,,,,
Arachthos,139.0999104,load_GR,,,,,,
Arad,92.71102048,load_RO,,,,,,
arezzo,493.3261279,load_IT,,,,,,
Avenza,161.1851674,load_IT,,,,,,
B. Basta,61.68117594,load_RS,,,,,,
B_Achene,368.3161425,load_BE,,,,,,
B_Aubang,431.3274582,load_BE,,,,,,
B_Zandvl,45.7582173,load_BE,,,,,,
B-10,2035.678069,load_BE,,,,,,
B-11,1498.019015,load_BE,,,,,,
B-13,1358.951542,load_BE,,,,,,
B-16,236.3899511,load_BE,,,,,,
B-20,132.0387116,load_BE,,,,,,
B-3,1091.446003,load_BE,,,,,,
B-4,584.0398822,load_BE,,,,,,
B-5,490.5881003,load_BE,,,,,,
B-9,1274.478872,load_BE,,,,,,
Bacau Sud,79.1817751,load_RO,,,,,,
Baia Mare,142.6436993,load_RO,,,,,,
Balkan,88.56264,load_BG,,,,,,
Banja Luka,339.7279225,load_BA,,,,,,
Barbarosi,25.95908574,load_RO,,,,,,
Bellolam,283.5441603,load_IT,,,,,,
Benevent,528.7220288,load_IT,,,,,,
Beograd 20,75.85293961,load_RS,,,,,,
Beograd 3,75.85293961,load_RS,,,,,,
Beograd 8,75.85293961,load_RS,,,,,,
Bihac,70.14347646,load_BA,,,,,,
Bitola,82.76381286,load_MK,,,,,,
Blagoevgrad,6.274277366,load_BG,,,,,,
blstagno,371.2083851,load_IT,,,,,,
Bobovdol,47.55241793,load_BG,,,,,,
Bor,80.96384227,load_RS,,,,,,
Boychinovtsi,80.13878399,load_BG,,,,,,
Bradu,127.8427541,load_RO,,,,,,
Brasov,113.0171953,load_RO,,,,,,
Brazi Vest,162.1376272,load_RO,,,,,,
Bucuresti Sud,217.2063324,load_RO,,,,,,
Buliciag,652.8828577,load_IT,,,,,,
Burgas,94.56276821,load_BG,,,,,,
Ca glian,286.2808401,load_IT,,,,,,
Cacak,83.18955793,load_RS,,,,,,
Calafat,205.2441494,load_RO,,,,,,
Calenzan,493.3261279,load_IT,,,,,,
Campia Turzii,23.28441382,load_RO,,,,,,
Campochi,161.1851674,load_IT,,,,,,
Candia,281.1919726,load_IT,,,,,,
Carnposo,161.1851674,load_IT,,,,,,
Casanova,371.2083851,load_IT,,,,,,
cassano,728.5524333,load_IT,,,,,,
Castelnu,371.2083851,load_IT,,,,,,
Ceproro,636.0707472,load_IT,,,,,,
Cetate,85.50745624,load_RO,,,,,,
Ch. Mogila,62.74900432,load_BG,,,,,,
CH_aspha,170.7574446,load_CH,,,,,,
CH_Basse,397.5192358,load_CH,,,,,,
CH_laufe,182.5100388,load_CH,,,,,,
CH-1,297.1778187,load_CH,,,,,,
CH-11,447.6295105,load_CH,,,,,,
CH-12,170.7574446,load_CH,,,,,,
CH-14,192.8122222,load_CH,,,,,,
CH-15,192.8122222,load_CH,,,,,,
CH-16,192.8122222,load_CH,,,,,,
CH-17,397.5121259,load_CH,,,,,,
CH-2,182.5100388,load_CH,,,,,,
CH-28,397.5121259,load_CH,,,,,,
CH-30,397.5121259,load_CH,,,,,,
CH-31,85.53869409,load_CH,,,,,,
CH-32,218.8058608,load_CH,,,,,,
